1;03-11-2015 00:00;85
1;03-11-2015 01:00;90
1;03-11-2015 02:00;147
1;03-11-2015 03:00;109
1;03-11-2015 04:00;171
1;03-11-2015 05:00;162
1;03-11-2015 06:00;67
1;03-11-2015 07:00;155
1;03-11-2015 08:00;190
1;03-11-2015 09:00;96
1;03-11-2015 10:00;112
1;03-11-2015 11:00;163
1;03-11-2015 12:00;85
1;03-11-2015 13:00;186
1;03-11-2015 14:00;3
1;03-11-2015 15:00;62
1;03-11-2015 16:00;90
1;03-11-2015 17:00;89
1;03-11-2015 18:00;182
1;03-11-2015 19:00;51
1;03-11-2015 20:00;15
1;03-11-2015 21:00;60
1;03-11-2015 22:00;27
1;03-11-2015 23:00;189
1;01-12-2015 00:00;53
1;01-12-2015 01:00;84
1;01-12-2015 02:00;173
1;01-12-2015 03:00;152
1;01-12-2015 04:00;43
1;01-12-2015 05:00;92
1;01-12-2015 06:00;19
1;01-12-2015 07:00;84
1;01-12-2015 08:00;80
1;01-12-2015 09:00;27
1;01-12-2015 10:00;71
1;01-12-2015 11:00;49
1;01-12-2015 12:00;8
1;01-12-2015 13:00;129
1;01-12-2015 14:00;171
1;01-12-2015 15:00;197
1;01-12-2015 16:00;36
1;01-12-2015 17:00;79
1;01-12-2015 18:00;106
1;01-12-2015 19:00;103
1;01-12-2015 20:00;28
1;01-12-2015 21:00;126
1;01-12-2015 22:00;184
1;01-12-2015 23:00;83
1;02-12-2015 00:00;139
1;02-12-2015 01:00;20
1;02-12-2015 02:00;148
1;02-12-2015 03:00;15
1;02-12-2015 04:00;157
1;02-12-2015 05:00;116
1;02-12-2015 06:00;85
1;02-12-2015 07:00;82
1;02-12-2015 08:00;17
1;02-12-2015 09:00;75
1;02-12-2015 10:00;185
1;02-12-2015 11:00;99
1;02-12-2015 12:00;4
1;02-12-2015 13:00;37
1;02-12-2015 14:00;67
1;02-12-2015 15:00;34
1;02-12-2015 16:00;64
1;02-12-2015 17:00;138
1;02-12-2015 18:00;151
1;02-12-2015 19:00;53
1;02-12-2015 20:00;193
1;02-12-2015 21:00;151
1;02-12-2015 22:00;43
1;02-12-2015 23:00;189
1;03-12-2015 00:00;153
1;03-12-2015 01:00;100
1;03-12-2015 02:00;154
1;03-12-2015 03:00;2
1;03-12-2015 04:00;28
1;03-12-2015 05:00;74
1;03-12-2015 06:00;63
1;03-12-2015 07:00;150
1;03-12-2015 08:00;154
1;03-12-2015 09:00;169
1;03-12-2015 10:00;146
1;03-12-2015 11:00;157
1;03-12-2015 12:00;190
1;03-12-2015 13:00;107
1;03-12-2015 14:00;6
1;03-12-2015 15:00;185
1;03-12-2015 16:00;31
1;03-12-2015 17:00;136
1;03-12-2015 18:00;186
1;03-12-2015 19:00;32
1;03-12-2015 20:00;34
1;03-12-2015 21:00;30
1;03-12-2015 22:00;74
1;03-12-2015 23:00;26
2;01-01-2015 00:00;18
2;01-01-2015 01:00;29
2;01-01-2015 02:00;53
2;01-01-2015 03:00;190
2;01-01-2015 04:00;29
2;01-01-2015 05:00;113
2;01-01-2015 06:00;17
2;01-01-2015 07:00;193
2;01-01-2015 08:00;85
2;01-01-2015 09:00;73
2;01-01-2015 10:00;24
2;01-01-2015 11:00;162
2;01-01-2015 12:00;167
2;01-01-2015 13:00;11
2;01-01-2015 14:00;157
2;01-01-2015 15:00;80
2;01-01-2015 16:00;150
2;01-01-2015 17:00;19
2;01-01-2015 18:00;58
2;01-01-2015 19:00;161
2;01-01-2015 20:00;194
2;01-01-2015 21:00;53
2;01-01-2015 22:00;153
2;01-01-2015 23:00;76
2;02-01-2015 00:00;78
2;02-01-2015 01:00;23
2;02-01-2015 02:00;123
2;02-01-2015 03:00;107
2;02-01-2015 04:00;34
2;02-01-2015 05:00;86
2;02-01-2015 06:00;35
2;02-01-2015 07:00;130
2;02-01-2015 08:00;80
2;02-01-2015 09:00;55
2;02-01-2015 10:00;22
2;02-01-2015 11:00;25
2;02-01-2015 12:00;22
2;02-01-2015 13:00;76
2;02-01-2015 14:00;125
2;02-01-2015 15:00;124
2;02-01-2015 16:00;6
2;02-01-2015 17:00;90
2;02-01-2015 18:00;160
2;02-01-2015 19:00;119
2;02-01-2015 20:00;31
2;02-01-2015 21:00;36
2;02-01-2015 22:00;91
2;02-01-2015 23:00;133
2;03-01-2015 00:00;157
2;03-01-2015 01:00;159
2;03-01-2015 02:00;185
2;03-01-2015 03:00;166
2;03-01-2015 04:00;116
2;03-01-2015 05:00;154
2;03-01-2015 06:00;180
2;03-01-2015 07:00;5
2;03-01-2015 08:00;94
2;03-01-2015 09:00;103
2;03-01-2015 10:00;33
2;03-01-2015 11:00;5
2;03-01-2015 12:00;71
2;03-01-2015 13:00;25
2;03-01-2015 14:00;69
2;03-01-2015 15:00;176
2;03-01-2015 16:00;24
2;03-01-2015 17:00;10
2;03-01-2015 18:00;10
2;03-01-2015 19:00;176
2;03-01-2015 20:00;83
2;03-01-2015 21:00;125
2;03-01-2015 22:00;55
2;03-01-2015 23:00;63
2;04-01-2015 00:00;200
2;04-01-2015 01:00;124
2;04-01-2015 02:00;175
2;04-01-2015 03:00;1
2;04-01-2015 04:00;183
2;04-01-2015 05:00;110
2;04-01-2015 06:00;178
2;04-01-2015 07:00;92
2;04-01-2015 08:00;163
2;04-01-2015 09:00;164
2;04-01-2015 10:00;199
2;04-01-2015 11:00;2
2;04-01-2015 12:00;92
2;04-01-2015 13:00;21
2;04-01-2015 14:00;194
2;04-01-2015 15:00;45
2;04-01-2015 16:00;26
2;04-01-2015 17:00;51
2;04-01-2015 18:00;159
2;04-01-2015 19:00;172
2;04-01-2015 20:00;166
2;04-01-2015 21:00;146
2;04-01-2015 22:00;76
2;04-01-2015 23:00;141
2;01-02-2015 00:00;13
2;01-02-2015 01:00;80
2;01-02-2015 02:00;101
2;01-02-2015 03:00;108
2;01-02-2015 04:00;169
2;01-02-2015 05:00;168
2;01-02-2015 06:00;181
2;01-02-2015 07:00;112
2;01-02-2015 08:00;95
2;01-02-2015 09:00;136
2;01-02-2015 10:00;174
2;01-02-2015 11:00;161
2;01-02-2015 12:00;154
2;01-02-2015 13:00;21
2;01-02-2015 14:00;28
2;01-02-2015 15:00;199
2;01-02-2015 16:00;200
2;01-02-2015 17:00;132
2;01-02-2015 18:00;96
2;01-02-2015 19:00;152
2;01-02-2015 20:00;68
2;01-02-2015 21:00;170
2;01-02-2015 22:00;72
2;01-02-2015 23:00;43
2;02-02-2015 00:00;131
2;02-02-2015 01:00;57
2;02-02-2015 02:00;68
2;02-02-2015 03:00;61
2;02-02-2015 04:00;41
2;02-02-2015 05:00;155
2;02-02-2015 06:00;164
2;02-02-2015 07:00;40
2;02-02-2015 08:00;37
2;02-02-2015 09:00;46
2;02-02-2015 10:00;193
2;02-02-2015 11:00;91
2;02-02-2015 12:00;9
2;02-02-2015 13:00;188
2;02-02-2015 14:00;169
2;02-02-2015 15:00;140
2;02-02-2015 16:00;78
2;02-02-2015 17:00;105
2;02-02-2015 18:00;68
2;02-02-2015 19:00;182
2;02-02-2015 20:00;146
2;02-02-2015 21:00;91
2;02-02-2015 22:00;88
2;02-02-2015 23:00;64
2;03-02-2015 00:00;57
2;03-02-2015 01:00;122
2;03-02-2015 02:00;93
2;03-02-2015 03:00;91
2;03-02-2015 04:00;125
2;03-02-2015 05:00;177
2;03-02-2015 06:00;109
2;03-02-2015 07:00;38
2;03-02-2015 08:00;36
2;03-02-2015 09:00;132
2;03-02-2015 10:00;194
2;03-02-2015 11:00;173
2;03-02-2015 12:00;191
2;03-02-2015 13:00;2
2;03-02-2015 14:00;174
2;03-02-2015 15:00;131
2;03-02-2015 16:00;95
2;03-02-2015 17:00;138
2;03-02-2015 18:00;61
2;03-02-2015 19:00;57
2;03-02-2015 20:00;120
2;03-02-2015 21:00;171
2;03-02-2015 22:00;81
2;03-02-2015 23:00;56
2;04-02-2015 00:00;87
2;04-02-2015 01:00;165
2;04-02-2015 02:00;178
2;04-02-2015 03:00;33
2;04-02-2015 04:00;78
2;04-02-2015 05:00;137
2;04-02-2015 06:00;174
2;04-02-2015 07:00;62
2;04-02-2015 08:00;181
2;04-02-2015 09:00;74
2;04-02-2015 10:00;144
2;04-02-2015 11:00;7
2;04-02-2015 12:00;150
2;04-02-2015 13:00;91
2;04-02-2015 14:00;75
2;04-02-2015 15:00;7
2;04-02-2015 16:00;192
2;04-02-2015 17:00;72
2;04-02-2015 18:00;50
2;04-02-2015 19:00;106
2;04-02-2015 20:00;191
2;04-02-2015 21:00;65
2;04-02-2015 22:00;97
2;04-02-2015 23:00;107
2;01-03-2015 00:00;63
2;01-03-2015 01:00;174
2;01-03-2015 02:00;166
2;01-03-2015 03:00;41
2;01-03-2015 04:00;165
2;01-03-2015 05:00;58
2;01-03-2015 06:00;37
2;01-03-2015 07:00;200
2;01-03-2015 08:00;169
2;01-03-2015 09:00;23
2;01-03-2015 10:00;66
2;01-03-2015 11:00;150
2;01-03-2015 12:00;15
2;01-03-2015 13:00;126
2;01-03-2015 14:00;172
2;01-03-2015 15:00;155
2;01-03-2015 16:00;103
2;01-03-2015 17:00;102
2;01-03-2015 18:00;85
2;01-03-2015 19:00;190
2;01-03-2015 20:00;108
2;01-03-2015 21:00;16
2;01-03-2015 22:00;128
2;01-03-2015 23:00;194
2;02-03-2015 00:00;165
2;02-03-2015 01:00;86
2;02-03-2015 02:00;164
2;02-03-2015 03:00;11
2;02-03-2015 04:00;46
2;02-03-2015 05:00;13
2;02-03-2015 06:00;100
2;02-03-2015 07:00;97
2;02-03-2015 08:00;100
2;02-03-2015 09:00;101
2;02-03-2015 10:00;141
2;02-03-2015 11:00;4
2;02-03-2015 12:00;191
2;02-03-2015 13:00;175
2;02-03-2015 14:00;80
2;02-03-2015 15:00;19
2;02-03-2015 16:00;89
2;02-03-2015 17:00;160
2;02-03-2015 18:00;189
2;02-03-2015 19:00;132
2;02-03-2015 20:00;117
2;02-03-2015 21:00;162
2;02-03-2015 22:00;50
2;02-03-2015 23:00;38
2;03-03-2015 00:00;145
2;03-03-2015 01:00;153
2;03-03-2015 02:00;28
2;03-03-2015 03:00;178
2;03-03-2015 04:00;101
2;03-03-2015 05:00;62
2;03-03-2015 06:00;135
2;03-03-2015 07:00;131
2;03-03-2015 08:00;142
2;03-03-2015 09:00;69
2;03-03-2015 10:00;1
2;03-03-2015 11:00;33
2;03-03-2015 12:00;179
2;03-03-2015 13:00;105
2;03-03-2015 14:00;126
2;03-03-2015 15:00;74
2;03-03-2015 16:00;93
2;03-03-2015 17:00;113
2;03-03-2015 18:00;178
2;03-03-2015 19:00;99
2;03-03-2015 20:00;106
2;03-03-2015 21:00;108
2;03-03-2015 22:00;24
2;03-03-2015 23:00;138
2;04-03-2015 00:00;142
2;04-03-2015 01:00;99
2;04-03-2015 02:00;182
2;04-03-2015 03:00;66
2;04-03-2015 04:00;50
2;04-03-2015 05:00;149
2;04-03-2015 06:00;131
2;04-03-2015 07:00;159
2;04-03-2015 08:00;19
2;04-03-2015 09:00;91
2;04-03-2015 10:00;73
2;04-03-2015 11:00;86
2;04-03-2015 12:00;69
2;04-03-2015 13:00;37
2;04-03-2015 14:00;61
2;04-03-2015 15:00;81
2;04-03-2015 16:00;181
2;04-03-2015 17:00;189
2;04-03-2015 18:00;51
2;04-03-2015 19:00;32
2;04-03-2015 20:00;143
2;04-03-2015 21:00;107
2;04-03-2015 22:00;43
2;04-03-2015 23:00;107
3;01-01-2015 00:00;63
3;02-01-2015 00:00;50
3;03-01-2015 00:00;127
3;04-01-2015 00:00;24
3;05-01-2015 00:00;45
3;06-01-2015 00:00;152
3;07-01-2015 00:00;24
3;08-01-2015 00:00;77
3;09-01-2015 00:00;99
3;10-01-2015 00:00;131
3;11-01-2015 00:00;97
3;12-01-2015 00:00;110
3;13-01-2015 00:00;76
3;14-01-2015 00:00;43
3;15-01-2015 00:00;14
3;16-01-2015 00:00;14
3;17-01-2015 00:00;80
3;18-01-2015 00:00;77
3;19-01-2015 00:00;172
3;20-01-2015 00:00;107
3;21-01-2015 00:00;193
3;22-01-2015 00:00;145
3;23-01-2015 00:00;170
3;24-01-2015 00:00;31
3;25-01-2015 00:00;36
3;26-01-2015 00:00;8
3;27-01-2015 00:00;102
3;28-01-2015 00:00;184
3;29-01-2015 00:00;62
3;30-01-2015 00:00;67
3;31-01-2015 00:00;193
3;01-02-2015 00:00;145
3;02-02-2015 00:00;60
3;03-02-2015 00:00;24
3;04-02-2015 00:00;121
3;05-02-2015 00:00;54
3;06-02-2015 00:00;53
3;07-02-2015 00:00;50
3;08-02-2015 00:00;193
3;09-02-2015 00:00;27
3;10-02-2015 00:00;177
3;11-02-2015 00:00;175
3;12-02-2015 00:00;9
3;13-02-2015 00:00;13
3;14-02-2015 00:00;135
3;15-02-2015 00:00;35
3;16-02-2015 00:00;183
3;17-02-2015 00:00;172
3;18-02-2015 00:00;187
3;19-02-2015 00:00;155
3;20-02-2015 00:00;109
3;21-02-2015 00:00;2
3;22-02-2015 00:00;43
3;23-02-2015 00:00;172
3;24-02-2015 00:00;24
3;25-02-2015 00:00;15
3;26-02-2015 00:00;188
3;27-02-2015 00:00;5
3;28-02-2015 00:00;161
3;01-03-2015 00:00;14
3;02-03-2015 00:00;132
3;03-03-2015 00:00;18
3;04-03-2015 00:00;94
3;05-03-2015 00:00;186
3;06-03-2015 00:00;32
3;07-03-2015 00:00;29
3;08-03-2015 00:00;118
3;09-03-2015 00:00;185
3;10-03-2015 00:00;174
3;11-03-2015 00:00;63
3;12-03-2015 00:00;119
3;13-03-2015 00:00;6
3;14-03-2015 00:00;88
3;15-03-2015 00:00;10
3;16-03-2015 00:00;117
3;17-03-2015 00:00;103
3;18-03-2015 00:00;18
3;19-03-2015 00:00;102
3;20-03-2015 00:00;150
3;21-03-2015 00:00;92
3;22-03-2015 00:00;128
3;23-03-2015 00:00;11
3;24-03-2015 00:00;169
3;25-03-2015 00:00;85
3;26-03-2015 00:00;183
3;27-03-2015 00:00;22
3;28-03-2015 00:00;174
3;29-03-2015 00:00;74
3;30-03-2015 00:00;178
3;31-03-2015 00:00;75
3;01-04-2015 00:00;65
3;02-04-2015 00:00;138
3;03-04-2015 00:00;82
3;04-04-2015 00:00;115
3;05-04-2015 00:00;53
3;06-04-2015 00:00;7
3;05-01-2015 00:00;186
3;05-01-2015 01:00;139
3;05-01-2015 02:00;69
3;05-01-2015 03:00;159
3;04-01-2015 12:00;150
3;04-01-2015 13:00;101
3;04-01-2015 14:00;154
3;04-01-2015 15:00;26
3;04-01-2015 16:00;112
3;04-01-2015 17:00;25
3;04-01-2015 18:00;75
3;04-01-2015 19:00;60
3;04-01-2015 20:00;94
3;04-01-2015 21:00;84
3;04-01-2015 22:00;19
3;04-01-2015 23:00;43
3;04-01-2015 12:00;173
3;04-01-2015 13:00;94
3;04-01-2015 14:00;198
3;04-01-2015 15:00;40
3;04-01-2015 16:00;23
3;04-01-2015 17:00;133
3;04-01-2015 18:00;181
3;04-01-2015 19:00;138
3;04-01-2015 20:00;200
3;04-01-2015 21:00;126
3;04-01-2015 22:00;110
3;04-01-2015 23:00;63
4;01-01-2013 00:00;95
4;01-01-2013 01:00;119
4;01-01-2013 02:00;57
4;01-01-2013 03:00;59
4;01-01-2013 04:00;74
4;01-01-2013 05:00;161
4;01-01-2013 06:00;59
4;01-01-2013 07:00;172
4;01-01-2013 08:00;133
4;01-01-2013 09:00;163
4;01-01-2013 10:00;136
4;01-01-2013 11:00;51
4;01-01-2013 12:00;81
4;01-01-2013 13:00;105
4;01-01-2013 14:00;155
4;01-01-2013 15:00;184
4;01-01-2013 16:00;83
4;01-01-2013 17:00;190
4;01-01-2013 18:00;79
4;01-01-2013 19:00;115
4;01-01-2013 20:00;72
4;01-01-2013 21:00;16
4;01-01-2013 22:00;149
4;01-01-2013 23:00;93
4;02-01-2013 00:00;180
4;02-01-2013 01:00;144
4;02-01-2013 02:00;29
4;02-01-2013 03:00;152
4;02-01-2013 04:00;195
4;02-01-2013 05:00;53
4;02-01-2013 06:00;22
4;02-01-2013 07:00;165
4;02-01-2013 08:00;119
4;02-01-2013 09:00;68
4;02-01-2013 10:00;171
4;02-01-2013 11:00;69
4;02-01-2013 12:00;15
4;02-01-2013 13:00;50
4;02-01-2013 14:00;16
4;02-01-2013 15:00;119
4;02-01-2013 16:00;171
4;02-01-2013 17:00;197
4;02-01-2013 18:00;170
4;02-01-2013 19:00;180
4;02-01-2013 20:00;147
4;02-01-2013 21:00;119
4;02-01-2013 22:00;164
4;02-01-2013 23:00;58
4;03-01-2013 00:00;138
4;03-01-2013 01:00;105
4;03-01-2013 02:00;186
4;03-01-2013 03:00;188
4;03-01-2013 04:00;50
4;03-01-2013 05:00;113
4;03-01-2013 06:00;47
4;03-01-2013 07:00;19
4;03-01-2013 08:00;121
4;03-01-2013 09:00;145
4;03-01-2013 10:00;64
4;03-01-2013 11:00;148
4;03-01-2013 12:00;153
4;03-01-2013 13:00;35
4;03-01-2013 14:00;30
4;03-01-2013 15:00;12
4;03-01-2013 16:00;41
4;03-01-2013 17:00;17
4;03-01-2013 18:00;98
4;03-01-2013 19:00;43
4;03-01-2013 20:00;84
4;03-01-2013 21:00;133
4;03-01-2013 22:00;49
4;03-01-2013 23:00;80
4;04-01-2013 00:00;131
4;04-01-2013 01:00;6
4;04-01-2013 02:00;121
4;04-01-2013 03:00;189
4;04-01-2013 04:00;79
4;04-01-2013 05:00;106
4;04-01-2013 06:00;130
4;04-01-2013 07:00;76
4;04-01-2013 08:00;81
4;04-01-2013 09:00;168
4;04-01-2013 10:00;199
4;04-01-2013 11:00;90
4;04-01-2013 12:00;87
4;04-01-2013 13:00;104
4;04-01-2013 14:00;102
4;04-01-2013 15:00;143
4;04-01-2013 16:00;32
4;04-01-2013 17:00;54
4;04-01-2013 18:00;158
4;04-01-2013 19:00;123
4;04-01-2013 20:00;108
4;04-01-2013 21:00;88
4;04-01-2013 22:00;93
4;04-01-2013 23:00;7
4;01-02-2013 00:00;87
4;01-02-2013 01:00;18
4;01-02-2013 02:00;16
4;01-02-2013 03:00;95
4;01-02-2013 04:00;74
4;01-02-2013 05:00;21
4;01-02-2013 06:00;110
4;01-02-2013 07:00;34
4;01-02-2013 08:00;28
4;01-02-2013 09:00;156
4;01-02-2013 10:00;92
4;01-02-2013 11:00;100
4;01-02-2013 12:00;25
4;01-02-2013 13:00;123
4;01-02-2013 14:00;47
4;01-02-2013 15:00;72
4;01-02-2013 16:00;81
4;01-02-2013 17:00;79
4;01-02-2013 18:00;9
4;01-02-2013 19:00;21
4;01-02-2013 20:00;120
4;01-02-2013 21:00;27
4;01-02-2013 22:00;167
4;01-02-2013 23:00;77
4;02-02-2013 00:00;18
4;02-02-2013 01:00;7
4;02-02-2013 02:00;183
4;02-02-2013 03:00;187
4;02-02-2013 04:00;33
4;02-02-2013 05:00;166
4;02-02-2013 06:00;90
4;02-02-2013 07:00;117
4;02-02-2013 08:00;48
4;02-02-2013 09:00;178
4;02-02-2013 10:00;195
4;02-02-2013 11:00;132
4;02-02-2013 12:00;168
4;02-02-2013 13:00;165
4;02-02-2013 14:00;20
4;02-02-2013 15:00;137
4;02-02-2013 16:00;13
4;02-02-2013 17:00;48
4;02-02-2013 18:00;159
4;02-02-2013 19:00;33
4;02-02-2013 20:00;153
4;02-02-2013 21:00;149
4;02-02-2013 22:00;196
4;02-02-2013 23:00;102
4;03-02-2013 00:00;183
4;03-02-2013 01:00;129
4;03-02-2013 02:00;3
4;03-02-2013 03:00;139
4;03-02-2013 04:00;32
4;03-02-2013 05:00;144
4;03-02-2013 06:00;135
4;03-02-2013 07:00;136
4;03-02-2013 08:00;92
4;03-02-2013 09:00;48
4;03-02-2013 10:00;8
4;03-02-2013 11:00;22
4;03-02-2013 12:00;139
4;03-02-2013 13:00;158
4;03-02-2013 14:00;78
4;03-02-2013 15:00;188
4;03-02-2013 16:00;142
4;03-02-2013 17:00;61
4;03-02-2013 18:00;28
4;03-02-2013 19:00;193
4;03-02-2013 20:00;156
4;03-02-2013 21:00;10
4;03-02-2013 22:00;90
4;03-02-2013 23:00;156
4;04-02-2013 00:00;177
4;04-02-2013 01:00;131
4;04-02-2013 02:00;142
4;04-02-2013 03:00;192
4;04-02-2013 04:00;14
4;04-02-2013 05:00;100
4;04-02-2013 06:00;62
4;04-02-2013 07:00;117
4;04-02-2013 08:00;33
4;04-02-2013 09:00;168
4;04-02-2013 10:00;122
4;04-02-2013 11:00;110
4;04-02-2013 12:00;115
4;04-02-2013 13:00;135
4;04-02-2013 14:00;125
4;04-02-2013 15:00;157
4;04-02-2013 16:00;159
4;04-02-2013 17:00;4
4;04-02-2013 18:00;109
4;04-02-2013 19:00;66
4;04-02-2013 20:00;143
4;04-02-2013 21:00;70
4;04-02-2013 22:00;93
4;04-02-2013 23:00;66
4;01-03-2013 00:00;56
4;01-03-2013 01:00;200
4;01-03-2013 02:00;85
4;01-03-2013 03:00;18
4;01-03-2013 04:00;53
4;01-03-2013 05:00;195
4;01-03-2013 06:00;199
4;01-03-2013 07:00;115
4;01-03-2013 08:00;116
4;01-03-2013 09:00;70
4;01-03-2013 10:00;19
4;01-03-2013 11:00;160
4;01-03-2013 12:00;44
4;01-03-2013 13:00;21
4;01-03-2013 14:00;68
4;01-03-2013 15:00;15
4;01-03-2013 16:00;54
4;01-03-2013 17:00;3
4;01-03-2013 18:00;5
4;01-03-2013 19:00;41
4;01-03-2013 20:00;171
4;01-03-2013 21:00;43
4;01-03-2013 22:00;162
4;01-03-2013 23:00;34
4;02-03-2013 00:00;70
4;02-03-2013 01:00;175
4;02-03-2013 02:00;129
4;02-03-2013 03:00;84
4;02-03-2013 04:00;176
4;02-03-2013 05:00;69
4;02-03-2013 06:00;57
4;02-03-2013 07:00;71
4;02-03-2013 08:00;109
4;02-03-2013 09:00;48
4;02-03-2013 10:00;7
4;02-03-2013 11:00;143
4;02-03-2013 12:00;27
4;02-03-2013 13:00;54
4;02-03-2013 14:00;97
4;02-03-2013 15:00;121
4;02-03-2013 16:00;136
